HTTP/1.1 200 OK
Content-Type: text/plain; version=0.0.4; charset=utf-8
Date: Sat, 31 Jul 2021 06:41:04 GMT
Transfer-Encoding: chunked
node_netstat_Tcp_OutSegs 1.47954892e+08
# HELP node_netstat_Tcp_PassiveOpens Statistic TcpPassiveOpens.
# TYPE node_netstat_Tcp_PassiveOpens untyped
node_netstat_Tcp_PassiveOpens 1.443742e+06
# HELP node_netstat_Tcp_RetransSegs Statistic TcpRetransSegs.
# TYPE node_netstat_Tcp_RetransSegs untyped
node_netstat_Tcp_RetransSegs 11058
# HELP node_netstat_Udp6_InDatagrams Statistic Udp6InDatagrams.
# TYPE node_netstat_Udp6_InDatagrams untyped
node_netstat_Udp6_InDatagrams 0
# HELP node_netstat_Udp6_InErrors Statistic Udp6InErrors.
# TYPE node_netstat_Udp6_InErrors untyped
node_netstat_Udp6_InErrors 0
# HELP node_netstat_Udp6_NoPorts Statistic Udp6NoPorts.
# TYPE node_netstat_Udp6_NoPorts untyped
node_netstat_Udp6_NoPorts 0
# HELP node_netstat_Udp6_OutDatagrams Statistic Udp6OutDatagrams.
# TYPE node_netstat_Udp6_OutDatagrams untyped
node_netstat_Udp6_OutDatagrams 0
# HELP node_netstat_Udp6_RcvbufErrors Statistic Udp6RcvbufErrors.
# TYPE node_netstat_Udp6_RcvbufErrors untyped
node_netstat_Udp6_RcvbufErrors 0
# HELP node_netstat_Udp6_SndbufErrors Statistic Udp6SndbufErrors.
# TYPE node_netstat_Udp6_SndbufErrors untyped
node_netstat_Udp6_SndbufErrors 0
# HELP node_netstat_UdpLite6_InErrors Statistic UdpLite6InErrors.
# TYPE node_netstat_UdpLite6_InErrors untyped
node_netstat_UdpLite6_InErrors 0
# HELP node_netstat_UdpLite_InErrors Statistic UdpLiteInErrors.
# TYPE node_netstat_UdpLite_InErrors untyped
node_netstat_UdpLite_InErrors 0
# HELP node_netstat_Udp_InDatagrams Statistic UdpInDatagrams.
# TYPE node_netstat_Udp_InDatagrams untyped
node_netstat_Udp_InDatagrams 498018
# HELP node_netstat_Udp_InErrors Statistic UdpInErrors.
# TYPE node_netstat_Udp_InErrors untyped
node_netstat_Udp_InErrors 0
# HELP node_netstat_Udp_NoPorts Statistic UdpNoPorts.
# TYPE node_netstat_Udp_NoPorts untyped
node_netstat_Udp_NoPorts 8
# HELP node_netstat_Udp_OutDatagrams Statistic UdpOutDatagrams.
# TYPE node_netstat_Udp_OutDatagrams untyped
node_netstat_Udp_OutDatagrams 504419
# HELP node_netstat_Udp_RcvbufErrors Statistic UdpRcvbufErrors.
# TYPE node_netstat_Udp_RcvbufErrors untyped
node_netstat_Udp_RcvbufErrors 0
# HELP node_netstat_Udp_SndbufErrors Statistic UdpSndbufErrors.
# TYPE node_netstat_Udp_SndbufErrors untyped
node_netstat_Udp_SndbufErrors 0
# HELP node_network_address_assign_type address_assign_type value of /sys/class/net/<iface>.
# TYPE node_network_address_assign_type gauge
node_network_address_assign_type{device="cni0"} 3
node_network_address_assign_type{device="docker0"} 3
node_network_address_assign_type{device="eth0"} 0
node_network_address_assign_type{device="flannel.1"} 1
node_network_address_assign_type{device="lo"} 0
node_network_address_assign_type{device="veth2fdc2c77"} 1
node_network_address_assign_type{device="veth5457a30"} 1
node_network_address_assign_type{device="veth7d17034a"} 1
node_network_address_assign_type{device="vethaf915bf"} 1
# HELP node_network_carrier carrier value of /sys/class/net/<iface>.
# TYPE node_network_carrier gauge
node_network_carrier{device="cni0"} 1
node_network_carrier{device="docker0"} 1
node_network_carrier{device="eth0"} 1
node_network_carrier{device="flannel.1"} 1
node_network_carrier{device="lo"} 1
node_network_carrier{device="veth2fdc2c77"} 1
node_network_carrier{device="veth5457a30"} 1
node_network_carrier{device="veth7d17034a"} 1
node_network_carrier{device="vethaf915bf"} 1
# HELP node_network_carrier_changes_total carrier_changes_total value of /sys/class/net/<iface>.
# TYPE node_network_carrier_changes_total counter
node_network_carrier_changes_total{device="cni0"} 12
node_network_carrier_changes_total{device="docker0"} 2
node_network_carrier_changes_total{device="eth0"} 2
node_network_carrier_changes_total{device="flannel.1"} 0
node_network_carrier_changes_total{device="lo"} 0
node_network_carrier_changes_total{device="veth2fdc2c77"} 2
node_network_carrier_changes_total{device="veth5457a30"} 2
node_network_carrier_changes_total{device="veth7d17034a"} 2
node_network_carrier_changes_total{device="vethaf915bf"} 2
# HELP node_network_carrier_down_changes_total carrier_down_changes_total value of /sys/class/net/<iface>.
# TYPE node_network_carrier_down_changes_total counter
node_network_carrier_down_changes_total{device="cni0"} 6
node_network_carrier_down_changes_total{device="docker0"} 1
node_network_carrier_down_changes_total{device="eth0"} 1
node_network_carrier_down_changes_total{device="flannel.1"} 0
node_network_carrier_down_changes_total{device="lo"} 0
node_network_carrier_down_changes_total{device="veth2fdc2c77"} 1
node_network_carrier_down_changes_total{device="veth5457a30"} 1
node_network_carrier_down_changes_total{device="veth7d17034a"} 1
node_network_carrier_down_changes_total{device="vethaf915bf"} 1
# HELP node_network_carrier_up_changes_total carrier_up_changes_total value of /sys/class/net/<iface>.
# TYPE node_network_carrier_up_changes_total counter
node_network_carrier_up_changes_total{device="cni0"} 6
node_network_carrier_up_changes_total{device="docker0"} 1
node_network_carrier_up_changes_total{device="eth0"} 1
node_network_carrier_up_changes_total{device="flannel.1"} 0
node_network_carrier_up_changes_total{device="lo"} 0
node_network_carrier_up_changes_total{device="veth2fdc2c77"} 1
node_network_carrier_up_changes_total{device="veth5457a30"} 1
node_network_carrier_up_changes_total{device="veth7d17034a"} 1
node_network_carrier_up_changes_total{device="vethaf915bf"} 1
# HELP node_network_device_id device_id value of /sys/class/net/<iface>.
# TYPE node_network_device_id gauge
node_network_device_id{device="cni0"} 0
node_network_device_id{device="docker0"} 0
node_network_device_id{device="eth0"} 0
node_network_device_id{device="flannel.1"} 0
node_network_device_id{device="lo"} 0
node_network_device_id{device="veth2fdc2c77"} 0
node_network_device_id{device="veth5457a30"} 0
node_network_device_id{device="veth7d17034a"} 0
node_network_device_id{device="vethaf915bf"} 0
# HELP node_network_dormant dormant value of /sys/class/net/<iface>.
# TYPE node_network_dormant gauge
node_network_dormant{device="cni0"} 0
node_network_dormant{device="docker0"} 0
node_network_dormant{device="eth0"} 0
node_network_dormant{device="flannel.1"} 0
node_network_dormant{device="lo"} 0
node_network_dormant{device="veth2fdc2c77"} 0
node_network_dormant{device="veth5457a30"} 0
node_network_dormant{device="veth7d17034a"} 0
node_network_dormant{device="vethaf915bf"} 0
# HELP node_network_flags flags value of /sys/class/net/<iface>.
# TYPE node_network_flags gauge
node_network_flags{device="cni0"} 4099
node_network_flags{device="docker0"} 4099
node_network_flags{device="eth0"} 4099
node_network_flags{device="flannel.1"} 4099
node_network_flags{device="lo"} 9
node_network_flags{device="veth2fdc2c77"} 4867
node_network_flags{device="veth5457a30"} 4867
node_network_flags{device="veth7d17034a"} 4867
node_network_flags{device="vethaf915bf"} 4867
# HELP node_network_iface_id iface_id value of /sys/class/net/<iface>.
# TYPE node_network_iface_id gauge
node_network_iface_id{device="cni0"} 5
node_network_iface_id{device="docker0"} 3
node_network_iface_id{device="eth0"} 2
node_network_iface_id{device="flannel.1"} 4
node_network_iface_id{device="lo"} 1
node_network_iface_id{device="veth2fdc2c77"} 16
node_network_iface_id{device="veth5457a30"} 60
node_network_iface_id{device="veth7d17034a"} 17
node_network_iface_id{device="vethaf915bf"} 82
# HELP node_network_iface_link iface_link value of /sys/class/net/<iface>.
# TYPE node_network_iface_link gauge
node_network_iface_link{device="cni0"} 5
node_network_iface_link{device="docker0"} 3
node_network_iface_link{device="eth0"} 2
node_network_iface_link{device="flannel.1"} 4
node_network_iface_link{device="lo"} 1
node_network_iface_link{device="veth2fdc2c77"} 3
node_network_iface_link{device="veth5457a30"} 59
node_network_iface_link{device="veth7d17034a"} 3
node_network_iface_link{device="vethaf915bf"} 81
# HELP node_network_iface_link_mode iface_link_mode value of /sys/class/net/<iface>.
# TYPE node_network_iface_link_mode gauge
node_network_iface_link_mode{device="cni0"} 0
node_network_iface_link_mode{device="docker0"} 0
node_network_iface_link_mode{device="eth0"} 0
node_network_iface_link_mode{device="flannel.1"} 0
node_network_iface_link_mode{device="lo"} 0
node_network_iface_link_mode{device="veth2fdc2c77"} 0
node_network_iface_link_mode{device="veth5457a30"} 0
node_network_iface_link_mode{device="veth7d17034a"} 0
node_network_iface_link_mode{device="vethaf915bf"} 0
# HELP node_network_info Non-numeric data from /sys/class/net/<iface>, value is always 1.
# TYPE node_network_info gauge
node_network_info{address="00:00:00:00:00:00",broadcast="00:00:00:00:00:00",device="lo",duplex="",ifalias="",operstate="unknown"} 1
node_network_info{address="00:16:3e:0e:b1:35",broadcast="ff:ff:ff:ff:ff:ff",device="eth0",duplex="unknown",ifalias="",operstate="up"} 1
node_network_info{address="02:42:09:7c:c8:98",broadcast="ff:ff:ff:ff:ff:ff",device="docker0",duplex="",ifalias="",operstate="up"} 1
node_network_info{address="2a:c0:2c:7b:e7:62",broadcast="ff:ff:ff:ff:ff:ff",device="vethaf915bf",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="36:2c:99:3e:87:33",broadcast="ff:ff:ff:ff:ff:ff",device="cni0",duplex="",ifalias="",operstate="up"} 1
node_network_info{address="76:bf:a5:bc:0a:9b",broadcast="ff:ff:ff:ff:ff:ff",device="veth2fdc2c77",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="92:24:8f:e6:c0:0e",broadcast="ff:ff:ff:ff:ff:ff",device="veth5457a30",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="de:e8:89:c7:ad:0e",broadcast="ff:ff:ff:ff:ff:ff",device="veth7d17034a",duplex="full",ifalias="",operstate="up"} 1
node_network_info{address="ea:56:89:91:9d:48",broadcast="ff:ff:ff:ff:ff:ff",device="flannel.1",duplex="",ifalias="",operstate="unknown"} 1
# HELP node_network_mtu_bytes mtu_bytes value of /sys/class/net/<iface>.
# TYPE node_network_mtu_bytes gauge
node_network_mtu_bytes{device="cni0"} 1450
node_network_mtu_bytes{device="docker0"} 1500
node_network_mtu_bytes{device="eth0"} 1500
node_network_mtu_bytes{device="flannel.1"} 1450
node_network_mtu_bytes{device="lo"} 65536
node_network_mtu_bytes{device="veth2fdc2c77"} 1450
node_network_mtu_bytes{device="veth5457a30"} 1500
node_network_mtu_bytes{device="veth7d17034a"} 1450
node_network_mtu_bytes{device="vethaf915bf"} 1500
# HELP node_network_name_assign_type name_assign_type value of /sys/class/net/<iface>.
# TYPE node_network_name_assign_type gauge
node_network_name_assign_type{device="cni0"} 3
node_network_name_assign_type{device="docker0"} 3
node_network_name_assign_type{device="flannel.1"} 3
node_network_name_assign_type{device="veth2fdc2c77"} 3
node_network_name_assign_type{device="veth5457a30"} 3
node_network_name_assign_type{device="veth7d17034a"} 3
node_network_name_assign_type{device="vethaf915bf"} 3
# HELP node_network_net_dev_group net_dev_group value of /sys/class/net/<iface>.
# TYPE node_network_net_dev_group gauge
node_network_net_dev_group{device="cni0"} 0
node_network_net_dev_group{device="docker0"} 0
node_network_net_dev_group{device="eth0"} 0
node_network_net_dev_group{device="flannel.1"} 0
node_network_net_dev_group{device="lo"} 0
node_network_net_dev_group{device="veth2fdc2c77"} 0
node_network_net_dev_group{device="veth5457a30"} 0
node_network_net_dev_group{device="veth7d17034a"} 0
node_network_net_dev_group{device="vethaf915bf"} 0
# HELP node_network_protocol_type protocol_type value of /sys/class/net/<iface>.
# TYPE node_network_protocol_type gauge
node_network_protocol_type{device="cni0"} 1
node_network_protocol_type{device="docker0"} 1
node_network_protocol_type{device="eth0"} 1
node_network_protocol_type{device="flannel.1"} 1
node_network_protocol_type{device="lo"} 772
node_network_protocol_type{device="veth2fdc2c77"} 1
node_network_protocol_type{device="veth5457a30"} 1
node_network_protocol_type{device="veth7d17034a"} 1
node_network_protocol_type{device="vethaf915bf"} 1
# HELP node_network_receive_bytes_total Network device statistic receive_bytes.
# TYPE node_network_receive_bytes_total counter
node_network_receive_bytes_total{device="cni0"} 2.03269848e+08
node_network_receive_bytes_total{device="docker0"} 3.83462122e+08
node_network_receive_bytes_total{device="eth0"} 2.27289899e+09
node_network_receive_bytes_total{device="flannel.1"} 0
node_network_receive_bytes_total{device="lo"} 2.2617855457e+10
node_network_receive_bytes_total{device="veth2fdc2c77"} 9.5227505e+07
node_network_receive_bytes_total{device="veth5457a30"} 1.85704818e+08
node_network_receive_bytes_total{device="veth7d17034a"} 9.430892e+07
node_network_receive_bytes_total{device="vethaf915bf"} 7.7662379e+07
# HELP node_network_receive_compressed_total Network device statistic receive_compressed.
# TYPE node_network_receive_compressed_total counter
node_network_receive_compressed_total{device="cni0"} 0
node_network_receive_compressed_total{device="docker0"} 0
node_network_receive_compressed_total{device="eth0"} 0
node_network_receive_compressed_total{device="flannel.1"} 0
node_network_receive_compressed_total{device="lo"} 0
node_network_receive_compressed_total{device="veth2fdc2c77"} 0
node_network_receive_compressed_total{device="veth5457a30"} 0
node_network_receive_compressed_total{device="veth7d17034a"} 0
node_network_receive_compressed_total{device="vethaf915bf"} 0
# HELP node_network_receive_drop_total Network device statistic receive_drop.
# TYPE node_network_receive_drop_total counter
node_network_receive_drop_total{device="cni0"} 0
node_network_receive_drop_total{device="docker0"} 0
node_network_receive_drop_total{device="eth0"} 0
node_network_receive_drop_total{device="flannel.1"} 0
node_network_receive_drop_total{device="lo"} 0
node_network_receive_drop_total{device="veth2fdc2c77"} 0
node_network_receive_drop_total{device="veth5457a30"} 0
node_network_receive_drop_total{device="veth7d17034a"} 0
node_network_receive_drop_total{device="vethaf915bf"} 0
# HELP node_network_receive_errs_total Network device statistic receive_errs.
# TYPE node_network_receive_errs_total counter
node_network_receive_errs_total{device="cni0"} 0
node_network_receive_errs_total{device="docker0"} 0
node_network_receive_errs_total{device="eth0"} 0
node_network_receive_errs_total{device="flannel.1"} 0
node_network_receive_errs_total{device="lo"} 0
node_network_receive_errs_total{device="veth2fdc2c77"} 0
node_network_receive_errs_total{device="veth5457a30"} 0
node_network_receive_errs_total{device="veth7d17034a"} 0
node_network_receive_errs_total{device="vethaf915bf"} 0
# HELP node_network_receive_fifo_total Network device statistic receive_fifo.
# TYPE node_network_receive_fifo_total counter
node_network_receive_fifo_total{device="cni0"} 0
node_network_receive_fifo_total{device="docker0"} 0
node_network_receive_fifo_total{device="eth0"} 0
node_network_receive_fifo_total{device="flannel.1"} 0
node_network_receive_fifo_total{device="lo"} 0
node_network_receive_fifo_total{device="veth2fdc2c77"} 0
node_network_receive_fifo_total{device="veth5457a30"} 0
node_network_receive_fifo_total{device="veth7d17034a"} 0
node_network_receive_fifo_total{device="vethaf915bf"} 0
# HELP node_network_receive_frame_total Network device statistic receive_frame.
# TYPE node_network_receive_frame_total counter
node_network_receive_frame_total{device="cni0"} 0
node_network_receive_frame_total{device="docker0"} 0
node_network_receive_frame_total{device="eth0"} 0
node_network_receive_frame_total{device="flannel.1"} 0
node_network_receive_frame_total{device="lo"} 0
node_network_receive_frame_total{device="veth2fdc2c77"} 0
node_network_receive_frame_total{device="veth5457a30"} 0
node_network_receive_frame_total{device="veth7d17034a"} 0
node_network_receive_frame_total{device="vethaf915bf"} 0
# HELP node_network_receive_multicast_total Network device statistic receive_multicast.
# TYPE node_network_receive_multicast_total counter
node_network_receive_multicast_total{device="cni0"} 0
node_network_receive_multicast_total{device="docker0"} 0
node_network_receive_multicast_total{device="eth0"} 0
node_network_receive_multicast_total{device="flannel.1"} 0
node_network_receive_multicast_total{device="lo"} 0
node_network_receive_multicast_total{device="veth2fdc2c77"} 0
node_network_receive_multicast_total{device="veth5457a30"} 0
node_network_receive_multicast_total{device="veth7d17034a"} 0
node_network_receive_multicast_total{device="vethaf915bf"} 0
# HELP node_network_receive_packets_total Network device statistic receive_packets.
# TYPE node_network_receive_packets_total counter
node_network_receive_packets_total{device="cni0"} 2.466867e+06
node_network_receive_packets_total{device="docker0"} 1.219263e+06
node_network_receive_packets_total{device="eth0"} 3.096187e+06
node_network_receive_packets_total{device="flannel.1"} 0
node_network_receive_packets_total{device="lo"} 1.42647614e+08
node_network_receive_packets_total{device="veth2fdc2c77"} 954513
node_network_receive_packets_total{device="veth5457a30"} 176164
node_network_receive_packets_total{device="veth7d17034a"} 942909
node_network_receive_packets_total{device="vethaf915bf"} 811499
# HELP node_network_speed_bytes speed_bytes value of /sys/class/net/<iface>.
# TYPE node_network_speed_bytes gauge
node_network_speed_bytes{device="eth0"} -125000
node_network_speed_bytes{device="veth2fdc2c77"} 1.25e+09
node_network_speed_bytes{device="veth5457a30"} 1.25e+09
node_network_speed_bytes{device="veth7d17034a"} 1.25e+09
node_network_speed_bytes{device="vethaf915bf"} 1.25e+09
# HELP node_network_transmit_bytes_total Network device statistic transmit_bytes.
# TYPE node_network_transmit_bytes_total counter
node_network_transmit_bytes_total{device="cni0"} 8.23637023e+08
node_network_transmit_bytes_total{device="docker0"} 9.76362135e+08
node_network_transmit_bytes_total{device="eth0"} 1.90577877e+09
node_network_transmit_bytes_total{device="flannel.1"} 0
node_network_transmit_bytes_total{device="lo"} 2.2617855457e+10
node_network_transmit_bytes_total{device="veth2fdc2c77"} 8.8828083e+07
node_network_transmit_bytes_total{device="veth5457a30"} 2.670572e+07
node_network_transmit_bytes_total{device="veth7d17034a"} 8.9555328e+07
node_network_transmit_bytes_total{device="vethaf915bf"} 7.52984796e+08
# HELP node_network_transmit_carrier_total Network device statistic transmit_carrier.
# TYPE node_network_transmit_carrier_total counter
node_network_transmit_carrier_total{device="cni0"} 0
node_network_transmit_carrier_total{device="docker0"} 0
node_network_transmit_carrier_total{device="eth0"} 0
node_network_transmit_carrier_total{device="flannel.1"} 0
node_network_transmit_carrier_total{device="lo"} 0
node_network_transmit_carrier_total{device="veth2fdc2c77"} 0
node_network_transmit_carrier_total{device="veth5457a30"} 0
node_network_transmit_carrier_total{device="veth7d17034a"} 0
node_network_transmit_carrier_total{device="vethaf915bf"} 0
# HELP node_network_transmit_colls_total Network device statistic transmit_colls.
# TYPE node_network_transmit_colls_total counter
node_network_transmit_colls_total{device="cni0"} 0
node_network_transmit_colls_total{device="docker0"} 0
node_network_transmit_colls_total{device="eth0"} 0
node_network_transmit_colls_total{device="flannel.1"} 0
node_network_transmit_colls_total{device="lo"} 0
node_network_transmit_colls_total{device="veth2fdc2c77"} 0
node_network_transmit_colls_total{device="veth5457a30"} 0
node_network_transmit_colls_total{device="veth7d17034a"} 0
node_network_transmit_colls_total{device="vethaf915bf"} 0
# HELP node_network_transmit_compressed_total Network device statistic transmit_compressed.
# TYPE node_network_transmit_compressed_total counter
node_network_transmit_compressed_total{device="cni0"} 0
node_network_transmit_compressed_total{device="docker0"} 0
node_network_transmit_compressed_total{device="eth0"} 0
node_network_transmit_compressed_total{device="flannel.1"} 0
node_network_transmit_compressed_total{device="lo"} 0
node_network_transmit_compressed_total{device="veth2fdc2c77"} 0
node_network_transmit_compressed_total{device="veth5457a30"} 0
node_network_transmit_compressed_total{device="veth7d17034a"} 0
node_network_transmit_compressed_total{device="vethaf915bf"} 0
# HELP node_network_transmit_drop_total Network device statistic transmit_drop.
# TYPE node_network_transmit_drop_total counter
node_network_transmit_drop_total{device="cni0"} 0
node_network_transmit_drop_total{device="docker0"} 0
node_network_transmit_drop_total{device="eth0"} 0
node_network_transmit_drop_total{device="flannel.1"} 294
node_network_transmit_drop_total{device="lo"} 0
node_network_transmit_drop_total{device="veth2fdc2c77"} 0
node_network_transmit_drop_total{device="veth5457a30"} 0
node_network_transmit_drop_total{device="veth7d17034a"} 0
node_network_transmit_drop_total{device="vethaf915bf"} 0
# HELP node_network_transmit_errs_total Network device statistic transmit_errs.
# TYPE node_network_transmit_errs_total counter
node_network_transmit_errs_total{device="cni0"} 0
node_network_transmit_errs_total{device="docker0"} 0
node_network_transmit_errs_total{device="eth0"} 0
node_network_transmit_errs_total{device="flannel.1"} 0
node_network_transmit_errs_total{device="lo"} 0
node_network_transmit_errs_total{device="veth2fdc2c77"} 0
node_network_transmit_errs_total{device="veth5457a30"} 0
node_network_transmit_errs_total{device="veth7d17034a"} 0
node_network_transmit_errs_total{device="vethaf915bf"} 0
# HELP node_network_transmit_fifo_total Network device statistic transmit_fifo.
# TYPE node_network_transmit_fifo_total counter
node_network_transmit_fifo_total{device="cni0"} 0
node_network_transmit_fifo_total{device="docker0"} 0
node_network_transmit_fifo_total{device="eth0"} 0
node_network_transmit_fifo_total{device="flannel.1"} 0
node_network_transmit_fifo_total{device="lo"} 0
node_network_transmit_fifo_total{device="veth2fdc2c77"} 0
node_network_transmit_fifo_total{device="veth5457a30"} 0
node_network_transmit_fifo_total{device="veth7d17034a"} 0
node_network_transmit_fifo_total{device="vethaf915bf"} 0
# HELP node_network_transmit_packets_total Network device statistic transmit_packets.
# TYPE node_network_transmit_packets_total counter
node_network_transmit_packets_total{device="cni0"} 2.689732e+06
node_network_transmit_packets_total{device="docker0"} 637728
node_network_transmit_packets_total{device="eth0"} 2.701978e+06
node_network_transmit_packets_total{device="flannel.1"} 0
node_network_transmit_packets_total{device="lo"} 1.42647614e+08
node_network_transmit_packets_total{device="veth2fdc2c77"} 1.005899e+06
node_network_transmit_packets_total{device="veth5457a30"} 133603
node_network_transmit_packets_total{device="veth7d17034a"} 1.016921e+06
node_network_transmit_packets_total{device="vethaf915bf"} 334551
# HELP node_network_transmit_queue_length transmit_queue_length value of /sys/class/net/<iface>.
# TYPE node_network_transmit_queue_length gauge
node_network_transmit_queue_length{device="cni0"} 1000
node_network_transmit_queue_length{device="docker0"} 0
node_network_transmit_queue_length{device="eth0"} 1000
node_network_transmit_queue_length{device="flannel.1"} 0
node_network_transmit_queue_length{device="lo"} 1000
node_network_transmit_queue_length{device="veth2fdc2c77"} 0
node_network_transmit_queue_length{device="veth5457a30"} 0
node_network_transmit_queue_length{device="veth7d17034a"} 0
node_network_transmit_queue_length{device="vethaf915bf"} 0
# HELP node_network_up Value is 1 if operstate is 'up', 0 otherwise.
# TYPE node_network_up gauge
node_network_up{device="cni0"} 1
node_network_up{device="docker0"} 1
node_network_up{device="eth0"} 1
node_network_up{device="flannel.1"} 0
node_network_up{device="lo"} 0
node_network_up{device="veth2fdc2c77"} 1
node_network_up{device="veth5457a30"} 1
node_network_up{device="veth7d17034a"} 1
node_network_up{device="vethaf915bf"} 1
# HELP node_nf_conntrack_entries Number of currently allocated flow entries for connection tracking.
# TYPE node_nf_conntrack_entries gauge
node_nf_conntrack_entries 242
# HELP node_nf_conntrack_entries_limit Maximum size of connection tracking table.
# TYPE node_nf_conntrack_entries_limit gauge
node_nf_conntrack_entries_limit 131072
# HELP node_pressure_cpu_waiting_seconds_total Total time in seconds that processes have waited for CPU time
# TYPE node_pressure_cpu_waiting_seconds_total counter
node_pressure_cpu_waiting_seconds_total 25163.273651
# HELP node_pressure_io_stalled_seconds_total Total time in seconds no process could make progress due to IO congestion
# TYPE node_pressure_io_stalled_seconds_total counter
node_pressure_io_stalled_seconds_total 516.2870839999999
# HELP node_pressure_io_waiting_seconds_total Total time in seconds that processes have waited due to IO congestion
# TYPE node_pressure_io_waiting_seconds_total counter
node_pressure_io_waiting_seconds_total 885.982953
# HELP node_pressure_memory_stalled_seconds_total Total time in seconds no process could make progress due to memory congestion
# TYPE node_pressure_memory_stalled_seconds_total counter
node_pressure_memory_stalled_seconds_total 0.198682
# HELP node_pressure_memory_waiting_seconds_total Total time in seconds that processes have waited for memory
# TYPE node_pressure_memory_waiting_seconds_total counter
node_pressure_memory_waiting_seconds_total 0.967615
# HELP node_procs_blocked Number of processes blocked waiting for I/O to complete.
# TYPE node_procs_blocked gauge
node_procs_blocked 0
# HELP node_procs_running Number of processes in runnable state.
# TYPE node_procs_running gauge
node_procs_running 4
# HELP node_schedstat_running_seconds_total Number of seconds CPU spent running a process.
# TYPE node_schedstat_running_seconds_total counter
node_schedstat_running_seconds_total{cpu="0"} 77358.078035237
node_schedstat_running_seconds_total{cpu="1"} 77447.273444222
# HELP node_schedstat_timeslices_total Number of timeslices executed by CPU.
# TYPE node_schedstat_timeslices_total counter
node_schedstat_timeslices_total{cpu="0"} 2.369829675e+09
node_schedstat_timeslices_total{cpu="1"} 2.368704055e+09
# HELP node_schedstat_waiting_seconds_total Number of seconds spent by processing waiting for this CPU.
# TYPE node_schedstat_waiting_seconds_total counter
node_schedstat_waiting_seconds_total{cpu="0"} 51467.415633108
node_schedstat_waiting_seconds_total{cpu="1"} 51703.538174984
# HELP node_scrape_collector_duration_seconds node_exporter: Duration of a collector scrape.
# TYPE node_scrape_collector_duration_seconds gauge
node_scrape_collector_duration_seconds{collector="arp"} 0.000102344
node_scrape_collector_duration_seconds{collector="bcache"} 3.5712e-05
node_scrape_collector_duration_seconds{collector="bonding"} 5.7438e-05
node_scrape_collector_duration_seconds{collector="btrfs"} 1.4895e-05
node_scrape_collector_duration_seconds{collector="conntrack"} 9.9292e-05
node_scrape_collector_duration_seconds{collector="cpu"} 0.000355856
node_scrape_collector_duration_seconds{collector="cpufreq"} 0.000122025
node_scrape_collector_duration_seconds{collector="diskstats"} 0.000206121
node_scrape_collector_duration_seconds{collector="edac"} 6.4783e-05
node_scrape_collector_duration_seconds{collector="entropy"} 9.9899e-05
node_scrape_collector_duration_seconds{collector="fibrechannel"} 2.0629e-05
node_scrape_collector_duration_seconds{collector="filefd"} 6.1987e-05
node_scrape_collector_duration_seconds{collector="filesystem"} 0.003073381
node_scrape_collector_duration_seconds{collector="hwmon"} 5.5953e-05
node_scrape_collector_duration_seconds{collector="infiniband"} 2.5938e-05
node_scrape_collector_duration_seconds{collector="ipvs"} 0.000104237
node_scrape_collector_duration_seconds{collector="loadavg"} 0.000131225
node_scrape_collector_duration_seconds{collector="mdadm"} 6.3257e-05
node_scrape_collector_duration_seconds{collector="meminfo"} 0.000166809
node_scrape_collector_duration_seconds{collector="netclass"} 0.010581027
node_scrape_collector_duration_seconds{collector="netdev"} 0.000520628
node_scrape_collector_duration_seconds{collector="netstat"} 0.001083571
node_scrape_collector_duration_seconds{collector="nfs"} 2.2935e-05
node_scrape_collector_duration_seconds{collector="nfsd"} 3.0537e-05
node_scrape_collector_duration_seconds{collector="nvme"} 4.962e-05
node_scrape_collector_duration_seconds{collector="powersupplyclass"} 5.9201e-05
node_scrape_collector_duration_seconds{collector="pressure"} 0.000458794
node_scrape_collector_duration_seconds{collector="rapl"} 4.5246e-05
node_scrape_collector_duration_seconds{collector="schedstat"} 0.000110544
node_scrape_collector_duration_seconds{collector="sockstat"} 0.000164541
node_scrape_collector_duration_seconds{collector="softnet"} 5.3176e-05
node_scrape_collector_duration_seconds{collector="stat"} 0.002150609
node_scrape_collector_duration_seconds{collector="tapestats"} 4.2245e-05
node_scrape_collector_duration_seconds{collector="textfile"} 9.853e-06
node_scrape_collector_duration_seconds{collector="thermal_zone"} 0.000233695
node_scrape_collector_duration_seconds{collector="time"} 2.9862e-05
node_scrape_collector_duration_seconds{collector="timex"} 1.9759e-05
node_scrape_collector_duration_seconds{collector="udp_queues"} 0.000206064
node_scrape_collector_duration_seconds{collector="uname"} 1.3331e-05
node_scrape_collector_duration_seconds{collector="vmstat"} 0.00020215
node_scrape_collector_duration_seconds{collector="xfs"} 2.9215e-05
node_scrape_collector_duration_seconds{collector="zfs"} 3.1581e-05
# HELP node_scrape_collector_success node_exporter: Whether a collector succeeded.
# TYPE node_scrape_collector_success gauge
node_scrape_collector_success{collector="arp"} 1
node_scrape_collector_success{collector="bcache"} 1
node_scrape_collector_success{collector="bonding"} 0
node_scrape_collector_success{collector="btrfs"} 1
node_scrape_collector_success{collector="conntrack"} 0
node_scrape_collector_success{collector="cpu"} 1
node_scrape_collector_success{collector="cpufreq"} 1
node_scrape_collector_success{collector="diskstats"} 1
